
Gurobi 11.0.1 (linux64) logging started Tue Feb 11 21:02:09 2025

Set parameter LogFile to value "ASAD6_solver_fixado.log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD Ryzen 5 5500U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Optimize a model with 81590 rows, 21680 columns and 365772 nonzeros
Model fingerprint: 0x0582c54d
Variable types: 12944 continuous, 8736 integer (0 binary)
Coefficient statistics:
  Matrix range     [9e-02, 1e+07]
  Objective range  [2e-04, 2e-04]
  Bounds range     [1e+00, 2e+06]
  RHS range        [1e+00, 1e+07]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint rest_define_EstoqueEB06_PRDT_C2_d01_h02 by 597.891624732
MIP start from previous solve did not produce a new incumbent solution

Presolve removed 63185 rows and 11240 columns
Presolve time: 2.22s
Presolved: 18405 rows, 10440 columns, 177747 nonzeros
Variable types: 5224 continuous, 5216 integer (3339 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13670   -1.6973346e+02   0.000000e+00   8.007553e+03      5s
   22543   -1.5946621e+02   0.000000e+00   1.416546e+02     10s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23812   -1.5778481e+02   0.000000e+00   0.000000e+00     10s

Root relaxation: objective -1.577848e+02, 23812 iterations, 7.67 seconds (6.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -157.78481    0 1443          - -157.78481      -     -   13s
Another try with MIP start
     0     0 -158.12410    0 1439          - -158.12410      -     -   13s
     0     0 -162.51385    0 1812          - -162.51385      -     -   19s
     0     0 -162.51385    0 1809          - -162.51385      -     -   19s
     0     0 -162.75958    0 1776          - -162.75958      -     -   20s
     0     0 -162.75958    0 1775          - -162.75958      -     -   20s
     0     0 -162.77869    0 1790          - -162.77869      -     -   21s
     0     0 -162.77869    0 1808          - -162.77869      -     -   21s
     0     0 -166.40218    0 1443          - -166.40218      -     -   24s
     0     0 -166.46599    0 1608          - -166.46599      -     -   25s
     0     0 -166.49065    0 1550          - -166.49065      -     -   26s
     0     0 -166.49189    0 1550          - -166.49189      -     -   26s
     0     0 -170.99419    0 2112          - -170.99419      -     -   32s
     0     0 -172.49713    0 1937          - -172.49713      -     -   34s
     0     0 -172.53535    0 1912          - -172.53535      -     -   35s
     0     0 -172.53894    0 1904          - -172.53894      -     -   35s
     0     0 -172.53912    0 1899          - -172.53912      -     -   35s
     0     0 -179.32597    0 1911          - -179.32597      -     -   40s
     0     0 -179.93967    0 1933          - -179.93967      -     -   41s
     0     0 -179.95823    0 1929          - -179.95823      -     -   41s
     0     0 -179.98032    0 1901          - -179.98032      -     -   42s
     0     0 -179.98033    0 1903          - -179.98033      -     -   42s
     0     0 -181.37594    0 1852          - -181.37594      -     -   45s
     0     0 -181.69224    0 1806          - -181.69224      -     -   46s
     0     0 -181.69873    0 1853          - -181.69873      -     -   47s
     0     0 -181.70183    0 1862          - -181.70183      -     -   47s
     0     0 -182.22399    0 1820          - -182.22399      -     -   48s
     0     0 -182.41613    0 2010          - -182.41613      -     -   50s
     0     0 -182.41613    0 1802          - -182.41613      -     -   51s
     0     0 -184.41734    0 2092          - -184.41734      -     -   55s
     0     0 -185.49874    0 1886          - -185.49874      -     -   56s
     0     0 -185.53672    0 1911          - -185.53672      -     -   58s
     0     0 -185.54539    0 1927          - -185.54539      -     -   58s
     0     0 -185.54692    0 1899          - -185.54692      -     -   58s
     0     0 -186.55088    0 1787          - -186.55088      -     -   61s
     0     0 -186.65599    0 1954          - -186.65599      -     -   63s
     0     0 -186.67680    0 1927          - -186.67680      -     -   63s
     0     0 -186.68177    0 1862          - -186.68177      -     -   63s
     0     0 -188.07360    0 1936          - -188.07360      -     -   67s
     0     0 -188.59261    0 1894          - -188.59261      -     -   69s
     0     0 -188.69211    0 1880          - -188.69211      -     -   70s
     0     0 -188.70592    0 1865          - -188.70592      -     -   70s
     0     0 -188.71845    0 1951          - -188.71845      -     -   71s
     0     0 -188.71848    0 2010          - -188.71848      -     -   72s
     0     0 -189.48369    0 1930          - -189.48369      -     -   75s
     0     0 -189.66056    0 1942          - -189.66056      -     -   76s
     0     0 -189.70577    0 2003          - -189.70577      -     -   77s
     0     0 -189.71365    0 2020          - -189.71365      -     -   77s
     0     0 -189.71655    0 2003          - -189.71655      -     -   77s
     0     0 -190.16387    0 1928          - -190.16387      -     -   79s
     0     0 -190.33118    0 2001          - -190.33118      -     -   81s
     0     0 -190.33567    0 2030          - -190.33567      -     -   81s
     0     0 -190.98534    0 1964          - -190.98534      -     -   84s
     0     0 -191.11241    0 1973          - -191.11241      -     -   85s
     0     0 -191.15896    0 1973          - -191.15896      -     -   85s
     0     0 -191.20102    0 1968          - -191.20102      -     -   85s
